Name,Main Table,Filter,Related Tables,Comments
Advances that are not loans,INSTRMNT,ADVNC,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT:CLLTRL,
Other loans,INSTRMNT,OTHR_LN,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT:CLLTRL,
Credit card debt,INSTRMNT,CRDT_CRD_DBT,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT:CLLTRL,
Trade receivables,INSTRMNT,TRD_RCVBL,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT:CLLTRL,
Finance leases,INSTRMNT,FNNCL_LS,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT:CLLTRL,
Deposits,INSTRMNT,DPST,INSTRMNT_RL:PRTY:INSTRMNT_ENTTY_RL_ASSGNMNT,
Non Negotiable bonds,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,SCRTY_PSTN,PRTY:LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT:SCRTY_PSTN:SCRTY_EXCHNG_TRDBL_DRVTV:SCRTY_ENTTY_RL_ASSGNMNT,
Debt securities,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,SCRTY_PSTN,PRTY:LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT:SCRTY_PSTN:SCRTY_EXCHNG_TRDBL_DRVTV:SCRTY_ENTTY_RL_ASSGNMNT,
Collateral given instrument,,,,
Collateral received instrument,,,,
Debt securities asset backed securities,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,ABS,,
Debt securities covered bonds securities,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,CVRD_BND,,
Debt securities issued,DBT_SCRTY_ISSD,DBT_SCRTY_ISSD,,
Deposits other than repurchase agreements,INSTRMNT,DPST,,
Repurchase agreements,INSTRMNT,RPRCHS_AGRMNT_INSTRMNT,,
